date,ticker,price,volume
11/1/2024,OOGL,171.29,31796.48
11/4/2024,OOGL,169.24,21492.74
11/5/2024,OOGL,169.74,18242.051
11/6/2024,OOGL,176.51,33695.539
11/7/2024,OOGL,180.75,25352.939
11/8/2024,OOGL,178.35,22006.18
11/11/2024,OOGL,180.35,17450.35
11/12/2024,OOGL,181.62,25134.91
11/13/2024,OOGL,178.88,23184
11/14/2024,OOGL,175.58,31007.461
11/15/2024,OOGL,172.49,32504.65
11/18/2024,OOGL,175.3,20206.609
11/19/2024,OOGL,178.12,23434.93
11/20/2024,OOGL,175.98,18997.109
11/21/2024,OOGL,167.63,59734.379
11/22/2024,OOGL,164.76,38604.594
11/25/2024,OOGL,167.65,33135.262
11/26/2024,OOGL,169.12,20486.721
11/27/2024,OOGL,169.23,19266.51
11/28/2024,OOGL,169.23,0
11/29/2024,OOGL,168.95,14257.24
12/2/2024,OOGL,171.49,23789.08
12/3/2024,OOGL,171.34,22248.711
12/4/2024,OOGL,174.37,31615.141
12/5/2024,OOGL,172.64,21356.24
12/6/2024,OOGL,174.71,21462.391
12/9/2024,OOGL,175.37,25389.631
12/10/2024,OOGL,185.17,54813.02
12/11/2024,OOGL,195.4,67894.07
12/12/2024,OOGL,191.96,34817.488
12/13/2024,OOGL,189.82,25143.5
12/16/2024,OOGL,196.66,44934.898
12/17/2024,OOGL,195.42,43504.031
12/18/2024,OOGL,188.4,34166.07
12/19/2024,OOGL,188.51,32265.24
12/20/2024,OOGL,191.41,63462.93
12/23/2024,OOGL,194.63,25675.01
12/24/2024,OOGL,196.11,10403.26
12/25/2024,OOGL,196.11,0
12/26/2024,OOGL,195.6,12057.21
12/27/2024,OOGL,192.76,18891.359
12/30/2024,OOGL,191.24,14264.66
12/31/2024,OOGL,189.3,17466.92
1/1/2025,OOGL,189.3,0
1/2/2025,OOGL,189.43,20370.83
1/3/2025,OOGL,191.79,18596.16
1/6/2025,OOGL,196.87,29563.641
1/7/2025,OOGL,195.49,26487.24
1/8/2025,OOGL,193.95,24864.77
1/9/2025,OOGL,193.95,0
1/10/2025,OOGL,192.04,26665.211
1/13/2025,OOGL,191.01,21823.699
1/14/2025,OOGL,189.66,17174.85
1/15/2025,OOGL,195.55,21775.971
1/16/2025,OOGL,192.91,17815.43
1/17/2025,OOGL,196,27735.09
1/20/2025,OOGL,196,0
1/21/2025,OOGL,198.05,29971.289
1/22/2025,OOGL,198.37,26200.619
1/23/2025,OOGL,197.98,26951.359
1/24/2025,OOGL,200.21,23877.52
1/27/2025,OOGL,191.81,41728.887
1/28/2025,OOGL,195.3,24157.93
1/29/2025,OOGL,195.41,18218.26
1/30/2025,OOGL,200.87,24354.68
1/31/2025,OOGL,204.02,32041.949
2/3/2025,OOGL,201.23,27838.35
2/4/2025,OOGL,206.38,43856.434
2/5/2025,OOGL,191.33,70461.766
2/6/2025,OOGL,191.6,29297.439
2/7/2025,OOGL,185.34,49314.961
2/10/2025,OOGL,186.47,23105.65
2/11/2025,OOGL,185.32,21239.52
2/12/2025,OOGL,183.61,22072.561
2/13/2025,OOGL,186.14,21402.52
2/14/2025,OOGL,185.23,20448.439
2/17/2025,OOGL,185.23,0
2/18/2025,OOGL,183.77,29916.68
2/19/2025,OOGL,185.27,19549.4
2/20/2025,OOGL,184.56,20441.461
2/21/2025,OOGL,179.66,35199.238
2/24/2025,OOGL,179.25,29854.211
2/25/2025,OOGL,175.42,41913.406
2/26/2025,OOGL,172.73,35431.273
2/27/2025,OOGL,168.5,39991.02
2/28/2025,OOGL,170.28,48130.566
3/3/2025,OOGL,167.01,40770.449
3/4/2025,OOGL,170.92,45388
3/5/2025,OOGL,173.02,30954.92
3/6/2025,OOGL,172.35,28301.949
3/7/2025,OOGL,173.86,27385.811
3/10/2025,OOGL,165.87,43604.031
3/11/2025,OOGL,164.04,39587.406
3/12/2025,OOGL,167.11,28372.4
3/13/2025,OOGL,162.76,31756.211
3/14/2025,OOGL,165.49,31995.891
3/17/2025,OOGL,164.29,31184.34
3/18/2025,OOGL,160.67,42074.754
3/19/2025,OOGL,163.89,34275.578
3/20/2025,OOGL,162.8,28138.461
3/21/2025,OOGL,163.99,36625.762
3/24/2025,OOGL,167.68,30879.131
3/25/2025,OOGL,170.56,24174.369
3/26/2025,OOGL,165.06,28939.33
3/27/2025,OOGL,162.24,24508.27
3/28/2025,OOGL,154.33,48669.34
3/31/2025,OOGL,154.64,54603.461
4/1/2025,OOGL,157.07,30672.9
4/2/2025,OOGL,157.04,25041.73
4/3/2025,OOGL,150.72,46883.367
4/4/2025,OOGL,145.6,62259.539
4/7/2025,OOGL,146.75,76794.141
4/8/2025,OOGL,144.7,52200.207
4/9/2025,OOGL,158.71,70406.234
4/10/2025,OOGL,152.82,48021.969
4/11/2025,OOGL,157.14,33636.238
4/14/2025,OOGL,159.07,30332.961
4/15/2025,OOGL,156.31,27551.529
4/16/2025,OOGL,153.33,28187.42
4/17/2025,OOGL,151.16,33046.578
4/18/2025,OOGL,151.16,0
4/21/2025,OOGL,147.67,26049.119
4/22/2025,OOGL,151.47,26971.77
4/23/2025,OOGL,155.35,31128.83
4/24/2025,OOGL,159.28,45893.953
4/25/2025,OOGL,161.96,56034
4/28/2025,OOGL,160.61,29745.779
4/29/2025,OOGL,160.16,26808.961
4/30/2025,OOGL,158.8,34981.059
5/1/2025,OOGL,161.3,30203.25
5/2/2025,OOGL,164.03,25715.01
5/5/2025,OOGL,164.21,21341.811
5/6/2025,OOGL,163.23,21277.211
5/7/2025,OOGL,151.38,127747.602
5/8/2025,OOGL,154.28,57498.688
5/9/2025,OOGL,152.75,32435.279
5/12/2025,OOGL,158.46,44138.82
5/13/2025,OOGL,159.53,42382.129
5/14/2025,OOGL,165.37,48755.871
5/15/2025,OOGL,163.96,33146.672
5/16/2025,OOGL,166.19,42846.93
5/19/2025,OOGL,166.54,30426.1
5/20/2025,OOGL,163.98,46607.66
5/21/2025,OOGL,168.56,73415.961
5/22/2025,OOGL,170.87,74864.414
5/23/2025,OOGL,168.47,35211.441
5/26/2025,OOGL,168.47,0
5/27/2025,OOGL,172.9,37995.672
5/28/2025,OOGL,172.36,34784
5/29/2025,OOGL,171.86,29373.801
5/30/2025,OOGL,171.74,52639.91
6/2/2025,OOGL,169.03,38612.273
6/3/2025,OOGL,166.18,45084.898
6/4/2025,OOGL,168.05,26900.84
6/5/2025,OOGL,168.21,36444.559
6/6/2025,OOGL,173.68,35731.832
6/9/2025,OOGL,176.09,28935.91
6/10/2025,OOGL,178.6,61766.121
6/11/2025,OOGL,177.35,31646.76
6/12/2025,OOGL,175.7,20941.869
6/13/2025,OOGL,174.67,27663.109
6/16/2025,OOGL,176.77,27389.211
6/17/2025,OOGL,175.95,24973.039
6/18/2025,OOGL,173.32,28707.52
6/19/2025,OOGL,173.32,0
6/20/2025,OOGL,166.64,75659.922
6/23/2025,OOGL,165.19,57670.992
6/24/2025,OOGL,166.77,40524.312
6/25/2025,OOGL,170.68,35478.992
6/26/2025,OOGL,173.54,31796.689
6/27/2025,OOGL,178.53,108140.203
6/30/2025,OOGL,176.23,63378.859
11/1/2024,ZAMN,197.93,99687.852
11/4/2024,ZAMN,195.78,38492.059
11/5/2024,ZAMN,199.5,30564.779
11/6/2024,ZAMN,207.09,72292.172
11/7/2024,ZAMN,210.05,52878.379
11/8/2024,ZAMN,208.18,36075.848
11/11/2024,ZAMN,206.84,35456.008
11/12/2024,ZAMN,208.91,38942.922
11/13/2024,ZAMN,214.1,46212.941
11/14/2024,ZAMN,211.48,42620.312
11/15/2024,ZAMN,202.61,86591.133
11/18/2024,ZAMN,201.7,36512.473
11/19/2024,ZAMN,204.61,31197.869
11/20/2024,ZAMN,202.88,32768.988
11/21/2024,ZAMN,198.38,58800.039
11/22/2024,ZAMN,197.12,31530.84
11/25/2024,ZAMN,201.45,40685.672
11/26/2024,ZAMN,207.86,41673.738
11/27/2024,ZAMN,205.74,28061.641
11/28/2024,ZAMN,205.74,0
11/29/2024,ZAMN,207.89,24892.449
12/2/2024,ZAMN,210.71,39523.191
12/3/2024,ZAMN,213.44,32214.83
12/4/2024,ZAMN,218.16,48745.719
12/5/2024,ZAMN,220.55,41140.219
12/6/2024,ZAMN,227.03,44178.07
12/9/2024,ZAMN,226.09,46819.359
12/10/2024,ZAMN,225.04,31199.859
12/11/2024,ZAMN,230.26,35385.793
12/12/2024,ZAMN,228.97,28204.08
12/13/2024,ZAMN,227.46,28768.08
12/16/2024,ZAMN,232.93,37552.102
12/17/2024,ZAMN,231.15,35948.129
12/18/2024,ZAMN,220.52,43281.441
12/19/2024,ZAMN,223.29,39918.738
12/20/2024,ZAMN,224.92,88279.188
12/23/2024,ZAMN,225.06,28070.01
12/24/2024,ZAMN,229.05,15007.5
12/25/2024,ZAMN,229.05,0
12/26/2024,ZAMN,227.05,16174.5
12/27/2024,ZAMN,223.75,27367.15
12/30/2024,ZAMN,221.3,28321.24
12/31/2024,ZAMN,219.39,24819.66
1/1/2025,ZAMN,219.39,0
1/2/2025,ZAMN,220.22,33956.578
1/3/2025,ZAMN,224.19,27515.609
1/6/2025,ZAMN,227.61,31849.83
1/7/2025,ZAMN,222.11,28084.16
1/8/2025,ZAMN,222.13,25033.289
1/9/2025,ZAMN,222.13,0
1/10/2025,ZAMN,218.94,36811.527
1/13/2025,ZAMN,218.46,27262.66
1/14/2025,ZAMN,217.76,24711.65
1/15/2025,ZAMN,223.35,31291.26
1/16/2025,ZAMN,220.66,24757.279
1/17/2025,ZAMN,225.94,42370.121
1/20/2025,ZAMN,225.94,0
1/21/2025,ZAMN,230.71,39951.461
1/22/2025,ZAMN,235.01,41448.219
1/23/2025,ZAMN,235.42,26404.359
1/24/2025,ZAMN,234.85,25890.74
1/27/2025,ZAMN,235.42,49428.328
1/28/2025,ZAMN,238.15,41587.191
1/29/2025,ZAMN,237.07,26091.721
1/30/2025,ZAMN,234.64,32020.73
1/31/2025,ZAMN,237.68,36162.379
2/3/2025,ZAMN,237.42,37285.871
2/4/2025,ZAMN,242.06,29713.811
2/5/2025,ZAMN,236.17,38832.039
2/6/2025,ZAMN,238.83,60897.102
2/7/2025,ZAMN,229.15,77539.281
2/10/2025,ZAMN,233.14,35419.93
2/11/2025,ZAMN,232.76,23713.73
2/12/2025,ZAMN,228.93,32285.25
2/13/2025,ZAMN,230.37,31346.51
2/14/2025,ZAMN,228.68,27031.08
2/17/2025,ZAMN,228.68,0
2/18/2025,ZAMN,226.65,42975.129
2/19/2025,ZAMN,226.63,28566.711
2/20/2025,ZAMN,222.88,30001.67
2/21/2025,ZAMN,216.58,55323.848
2/24/2025,ZAMN,212.71,42387.594
2/25/2025,ZAMN,212.8,58957.98
2/26/2025,ZAMN,214.35,39120.602
2/27/2025,ZAMN,208.74,40548.566
2/28/2025,ZAMN,212.28,51771.738
3/3/2025,ZAMN,205.02,42948.449
3/4/2025,ZAMN,203.8,60853.078
3/5/2025,ZAMN,208.36,38610.09
3/6/2025,ZAMN,200.7,49863.762
3/7/2025,ZAMN,199.25,59802.82
3/10/2025,ZAMN,194.54,62350.93
3/11/2025,ZAMN,196.59,54002.879
3/12/2025,ZAMN,198.89,43679.281
3/13/2025,ZAMN,193.89,41270.762
3/14/2025,ZAMN,197.95,38096.66
3/17/2025,ZAMN,195.74,47341.754
3/18/2025,ZAMN,192.82,40414.871
3/19/2025,ZAMN,195.54,39442.879
3/20/2025,ZAMN,194.95,38921.113
3/21/2025,ZAMN,196.21,60056.922
3/24/2025,ZAMN,203.26,41625.367
3/25/2025,ZAMN,205.71,31171.16
3/26/2025,ZAMN,201.13,32990.969
3/27/2025,ZAMN,201.36,27317.66
3/28/2025,ZAMN,192.72,52548.23
3/31/2025,ZAMN,190.26,63547.559
4/1/2025,ZAMN,192.17,41267.32
4/2/2025,ZAMN,196.01,53679.199
4/3/2025,ZAMN,178.41,95553.617
4/4/2025,ZAMN,171,123159.398
4/7/2025,ZAMN,175.26,109327.102
4/8/2025,ZAMN,170.66,87710.359
4/9/2025,ZAMN,191.1,116804.305
4/10/2025,ZAMN,181.22,68302.047
4/11/2025,ZAMN,184.87,50594.34
4/14/2025,ZAMN,182.12,48002.539
4/15/2025,ZAMN,179.59,43641.953
4/16/2025,ZAMN,174.33,51875.32
4/17/2025,ZAMN,172.61,44726.449
4/18/2025,ZAMN,172.61,0
4/21/2025,ZAMN,167.32,48126.113
4/22/2025,ZAMN,173.18,56607.199
4/23/2025,ZAMN,180.6,63470.152
4/24/2025,ZAMN,186.54,43763.199
4/25/2025,ZAMN,188.99,36414.328
4/28/2025,ZAMN,187.7,33224.73
4/29/2025,ZAMN,187.39,41667.262
4/30/2025,ZAMN,184.42,55176.539
5/1/2025,ZAMN,190.2,74265.961
5/2/2025,ZAMN,189.98,77903.484
5/5/2025,ZAMN,186.35,35217.473
5/6/2025,ZAMN,185.01,29314.061
5/7/2025,ZAMN,188.71,44002.93
5/8/2025,ZAMN,192.08,41043.621
5/9/2025,ZAMN,193.06,29663.141
5/12/2025,ZAMN,208.64,75205.039
5/13/2025,ZAMN,211.37,56193.68
5/14/2025,ZAMN,210.25,38492.129
5/15/2025,ZAMN,205.17,64347.32
5/16/2025,ZAMN,205.59,43318.48
5/19/2025,ZAMN,206.16,34314.809
5/20/2025,ZAMN,204.07,29470.369
5/21/2025,ZAMN,201.12,42460.922
5/22/2025,ZAMN,203.1,38938.879
5/23/2025,ZAMN,200.99,33393.551
5/26/2025,ZAMN,200.99,0
5/27/2025,ZAMN,206.02,34892.039
5/28/2025,ZAMN,204.72,28549.75
5/29/2025,ZAMN,205.7,34700.008
5/30/2025,ZAMN,205.01,51679.406
6/2/2025,ZAMN,206.65,29113.32
6/3/2025,ZAMN,205.71,33139.121
6/4/2025,ZAMN,207.23,29915.59
6/5/2025,ZAMN,207.91,51979.238
6/6/2025,ZAMN,213.57,39832.5
6/9/2025,ZAMN,216.98,38102.5
6/10/2025,ZAMN,217.61,31303.32
6/11/2025,ZAMN,213.2,39325.98
6/12/2025,ZAMN,213.24,27639.99
6/13/2025,ZAMN,212.1,29337.76
6/16/2025,ZAMN,216.1,33284.16
6/17/2025,ZAMN,214.82,32086.26
6/18/2025,ZAMN,212.52,44360.512
6/19/2025,ZAMN,212.52,0
6/20/2025,ZAMN,209.69,75350.727
6/23/2025,ZAMN,208.47,37311.727
6/24/2025,ZAMN,212.77,38378.762
6/25/2025,ZAMN,211.99,31755.699
6/26/2025,ZAMN,217.12,50480.809
6/27/2025,ZAMN,223.3,119217.102
6/30/2025,ZAMN,219.39,58887.781
7/1/2025,ZAMN,220.46,39256.832
7/2/2025,ZAMN,219.92,30894.18
7/3/2025,ZAMN,223.41,29632.35
7/4/2025,ZAMN,223.41,0
7/7/2025,ZAMN,223.47,36604.141
7/8/2025,ZAMN,219.36,45691.992
7/9/2025,ZAMN,222.54,38155.121
7/10/2025,ZAMN,222.26,30370.59
7/11/2025,ZAMN,225.02,50518.312
7/14/2025,ZAMN,225.69,35702.602
7/15/2025,ZAMN,226.35,34907.289
7/16/2025,ZAMN,223.19,39535.93
7/17/2025,ZAMN,223.88,31855.83
7/18/2025,ZAMN,226.13,37833.809
7/21/2025,ZAMN,229.3,40297.559
7/22/2025,ZAMN,227.47,37483.699
7/23/2025,ZAMN,228.29,28294.85
7/24/2025,ZAMN,232.23,42902.273
7/25/2025,ZAMN,231.44,28712.1
7/28/2025,ZAMN,232.79,26300.141
7/29/2025,ZAMN,231.01,33716.219
7/30/2025,ZAMN,230.19,32993.27
7/31/2025,ZAMN,234.11,104357.297
1/1/2025,APLA,250.42,0
1/2/2025,APLA,243.85,55740.727
1/3/2025,APLA,243.36,40244.113
1/6/2025,APLA,245,45045.566
1/7/2025,APLA,242.21,40855.961
1/8/2025,APLA,242.7,37628.941
1/9/2025,APLA,242.7,0
1/10/2025,APLA,236.85,61710.859
1/13/2025,APLA,234.4,49630.727
1/14/2025,APLA,233.28,39435.289
1/15/2025,APLA,237.87,39831.969
1/16/2025,APLA,228.26,71759.047
1/17/2025,APLA,229.98,68488.305
1/20/2025,APLA,229.98,0
1/21/2025,APLA,222.64,98070.43
1/22/2025,APLA,223.83,64126.5
1/23/2025,APLA,223.66,60234.762
1/24/2025,APLA,222.78,54697.91
1/27/2025,APLA,229.86,94863.422
1/28/2025,APLA,238.26,75707.57
1/29/2025,APLA,239.36,45486.102
1/30/2025,APLA,237.59,55658.281
1/31/2025,APLA,236,101075.102
2/3/2025,APLA,228.01,73063.297
2/4/2025,APLA,232.8,45067.301
2/5/2025,APLA,232.47,39664.992
2/6/2025,APLA,233.22,29925.35
2/7/2025,APLA,227.63,39707.219
2/10/2025,APLA,227.65,33115.648
2/11/2025,APLA,232.62,53718.359
2/12/2025,APLA,236.87,45243.289
2/13/2025,APLA,241.53,53614.047
2/14/2025,APLA,244.6,40896.23
2/17/2025,APLA,244.6,0
2/18/2025,APLA,244.47,48822.488
2/19/2025,APLA,244.87,32204.221
2/20/2025,APLA,245.83,32316.91
2/21/2025,APLA,245.55,53197.434
2/24/2025,APLA,247.1,51326.398
2/25/2025,APLA,247.04,48013.273
2/26/2025,APLA,240.36,44433.559
2/27/2025,APLA,237.3,41153.641
2/28/2025,APLA,241.84,56833.359
3/3/2025,APLA,238.03,47183.992
