date,ticker,price,volume
3/4/2025,APLA,235.93,53798.059
3/5/2025,APLA,235.74,47227.641
3/6/2025,APLA,235.33,45170.422
3/7/2025,APLA,239.07,46273.566
3/10/2025,APLA,227.48,72071.203
3/11/2025,APLA,220.84,76137.406
3/12/2025,APLA,216.98,62547.473
3/13/2025,APLA,209.68,61368.328
3/14/2025,APLA,213.49,60107.578
3/17/2025,APLA,214,48073.434
3/18/2025,APLA,212.69,42432.434
3/19/2025,APLA,215.24,54385.391
3/20/2025,APLA,214.1,48862.953
3/21/2025,APLA,218.27,94127.766
3/24/2025,APLA,220.73,44299.48
3/25/2025,APLA,223.75,34493.578
3/26/2025,APLA,221.53,34532.66
3/27/2025,APLA,223.85,37094.77
3/28/2025,APLA,217.9,39818.621
3/31/2025,APLA,222.13,65299.32
4/1/2025,APLA,223.19,36412.738
4/2/2025,APLA,223.89,35905.898
4/3/2025,APLA,203.19,103419
4/4/2025,APLA,188.38,125910.898
4/7/2025,APLA,181.46,160466.297
4/8/2025,APLA,172.42,120859.508
4/9/2025,APLA,198.85,184395.906
4/10/2025,APLA,190.42,121880
4/11/2025,APLA,198.15,87435.922
4/14/2025,APLA,202.52,101352.898
4/15/2025,APLA,202.14,51343.871
4/16/2025,APLA,194.27,59732.422
4/17/2025,APLA,196.98,52164.68
4/18/2025,APLA,196.98,0
4/21/2025,APLA,193.16,46742.539
4/22/2025,APLA,199.74,52976.367
4/23/2025,APLA,204.6,52929.168
4/24/2025,APLA,208.37,47310.992
4/25/2025,APLA,209.28,38222.262
4/28/2025,APLA,210.14,38743.07
4/29/2025,APLA,211.21,36827.633
4/30/2025,APLA,212.5,52286.449
5/1/2025,APLA,213.32,57365.68
5/2/2025,APLA,205.35,101010.602
5/5/2025,APLA,198.89,69018.445
5/6/2025,APLA,198.51,51216.48
5/7/2025,APLA,196.25,68616.945
5/8/2025,APLA,197.49,50478.871
5/9/2025,APLA,198.53,36453.922
5/12/2025,APLA,210.79,63775.809
5/13/2025,APLA,212.93,51909.328
5/14/2025,APLA,212.33,49325.832
5/15/2025,APLA,211.45,45029.473
5/16/2025,APLA,211.26,54737.848
5/19/2025,APLA,208.78,46140.527
5/20/2025,APLA,206.86,42496.641
5/21/2025,APLA,202.09,59211.77
5/22/2025,APLA,201.36,46742.406
5/23/2025,APLA,195.27,78432.922
5/26/2025,APLA,195.27,0
5/27/2025,APLA,200.21,56288.48
5/28/2025,APLA,200.42,45339.68
5/29/2025,APLA,199.95,51477.941
5/30/2025,APLA,200.85,70819.938
6/2/2025,APLA,201.7,35423.289
6/3/2025,APLA,203.27,46381.566
6/4/2025,APLA,202.82,43603.992
6/5/2025,APLA,200.63,55221.238
6/6/2025,APLA,203.92,46607.688
6/9/2025,APLA,201.45,72862.562
6/10/2025,APLA,202.67,54672.609
6/11/2025,APLA,198.78,60989.859
6/12/2025,APLA,199.2,43904.641
6/13/2025,APLA,196.45,51447.352
6/16/2025,APLA,198.42,43020.688
6/17/2025,APLA,195.64,38856.152
6/18/2025,APLA,196.58,45394.688
6/19/2025,APLA,196.58,0
6/20/2025,APLA,201,96813.539
6/23/2025,APLA,201.5,55814.273
6/24/2025,APLA,200.3,54064.031
6/25/2025,APLA,201.56,39525.727
6/26/2025,APLA,201,50799.121
6/27/2025,APLA,201.08,73188.57
6/30/2025,APLA,205.17,91912.812
7/1/2025,APLA,207.82,78788.875
7/2/2025,APLA,212.44,67941.805
7/3/2025,APLA,213.55,34955.84
7/4/2025,APLA,213.55,0
7/7/2025,APLA,209.95,50228.98
7/8/2025,APLA,210.01,42848.93
7/9/2025,APLA,211.14,48749.367
7/10/2025,APLA,212.41,44443.641
7/11/2025,APLA,211.16,39765.809
7/14/2025,APLA,208.62,38840.113
7/15/2025,APLA,209.11,42296.34
7/16/2025,APLA,210.16,47490.527
7/17/2025,APLA,210.02,48068.141
7/18/2025,APLA,211.18,48974.594
7/21/2025,APLA,212.48,51377.434
7/22/2025,APLA,214.4,46404.07
7/23/2025,APLA,214.15,46989.301
7/24/2025,APLA,213.76,46022.621
7/25/2025,APLA,213.88,40268.781
7/28/2025,APLA,214.05,37858.02
7/29/2025,APLA,211.27,51411.719
7/30/2025,APLA,209.05,45512.512
7/31/2025,APLA,207.57,80698.43
11/1/2024,MTFS,410.37,24230.439
11/4/2024,MTFS,408.46,19672.289
11/5/2024,MTFS,411.46,17626.01
11/6/2024,MTFS,420.18,26681.84
11/7/2024,MTFS,425.43,19901.779
11/8/2024,MTFS,422.54,16891.41
11/11/2024,MTFS,418.01,24503.32
11/12/2024,MTFS,423.03,19401.199
11/13/2024,MTFS,425.2,21502.189
11/14/2024,MTFS,426.89,30246.881
11/15/2024,MTFS,415,28247.641
11/18/2024,MTFS,415.76,24742.01
11/19/2024,MTFS,417.79,18133.529
11/20/2024,MTFS,415.49,19191.66
11/21/2024,MTFS,412.87,20780.16
11/22/2024,MTFS,417,24814.631
11/25/2024,MTFS,418.79,27691.09
11/26/2024,MTFS,427.99,23458.891
11/27/2024,MTFS,422.99,18332.439
11/28/2024,MTFS,422.99,0
11/29/2024,MTFS,423.46,16271.92
12/2/2024,MTFS,430.98,20207.221
12/3/2024,MTFS,431.2,18301.99
12/4/2024,MTFS,437.42,26009.43
12/5/2024,MTFS,442.62,21697.779
12/6/2024,MTFS,443.57,18821
12/9/2024,MTFS,446.02,19144.391
12/10/2024,MTFS,443.33,18469.461
12/11/2024,MTFS,448.99,19200.211
12/12/2024,MTFS,449.56,20834.779
12/13/2024,MTFS,447.27,20177.83
12/16/2024,MTFS,451.59,23598.83
12/17/2024,MTFS,454.46,22733.49
12/18/2024,MTFS,437.39,24444.551
12/19/2024,MTFS,437.03,22963.68
12/20/2024,MTFS,436.6,64263.688
12/23/2024,MTFS,435.25,19152.52
12/24/2024,MTFS,439.33,7164.543
12/25/2024,MTFS,439.33,0
12/26/2024,MTFS,438.11,8199.927
12/27/2024,MTFS,430.53,18117.711
12/30/2024,MTFS,424.83,13158.7
12/31/2024,MTFS,421.5,13246.51
1/1/2025,MTFS,421.5,0
1/2/2025,MTFS,418.58,16896.471
1/3/2025,MTFS,423.35,16662.939
1/6/2025,MTFS,427.85,20573.65
1/7/2025,MTFS,422.37,18139.07
1/8/2025,MTFS,424.56,15054.58
1/9/2025,MTFS,424.56,0
1/10/2025,MTFS,418.95,20201.131
1/13/2025,MTFS,417.19,17604.779
1/14/2025,MTFS,415.67,16935.859
1/15/2025,MTFS,426.31,19637.84
1/16/2025,MTFS,424.58,15300.02
1/17/2025,MTFS,429.03,26197.51
1/20/2025,MTFS,429.03,0
1/21/2025,MTFS,428.5,26085.699
1/22/2025,MTFS,446.2,27803.811
1/23/2025,MTFS,446.71,18389.27
1/24/2025,MTFS,444.06,15549.45
1/27/2025,MTFS,434.56,35647.809
1/28/2025,MTFS,447.2,23491.699
1/29/2025,MTFS,442.33,23581.369
1/30/2025,MTFS,414.99,54586.262
1/31/2025,MTFS,415.06,34223.391
2/3/2025,MTFS,410.92,25679.15
2/4/2025,MTFS,412.37,20532.1
2/5/2025,MTFS,413.29,16336.19
2/6/2025,MTFS,415.82,16309.76
2/7/2025,MTFS,409.75,22886.84
2/10/2025,MTFS,412.22,20817.92
2/11/2025,MTFS,411.44,18140.59
2/12/2025,MTFS,409.04,19121.73
2/13/2025,MTFS,410.54,23891.73
2/14/2025,MTFS,408.43,22758.461
2/17/2025,MTFS,408.43,0
2/18/2025,MTFS,409.64,21423.051
2/19/2025,MTFS,414.77,24114.199
2/20/2025,MTFS,416.13,23508.73
2/21/2025,MTFS,408.21,27524.801
2/24/2025,MTFS,404,26443.66
2/25/2025,MTFS,397.9,29387.4
2/26/2025,MTFS,399.73,19618.949
2/27/2025,MTFS,392.53,21127.41
2/28/2025,MTFS,396.99,32845.66
3/3/2025,MTFS,388.49,23007.73
3/4/2025,MTFS,388.61,29342.92
3/5/2025,MTFS,401.02,23433.131
3/6/2025,MTFS,396.89,23304.631
3/7/2025,MTFS,393.31,22034.09
3/10/2025,MTFS,380.16,32840.129
3/11/2025,MTFS,380.45,30380.18
3/12/2025,MTFS,383.27,24253.57
3/13/2025,MTFS,378.77,20473.02
3/14/2025,MTFS,388.56,19952.85
3/17/2025,MTFS,388.7,22474.27
3/18/2025,MTFS,383.52,19486.85
3/19/2025,MTFS,387.82,19185.529
3/20/2025,MTFS,386.84,18470.539
3/21/2025,MTFS,391.26,39675.93
3/24/2025,MTFS,393.08,21004.551
3/25/2025,MTFS,395.16,15774.97
3/26/2025,MTFS,389.97,16132.91
3/27/2025,MTFS,390.58,13766.76
3/28/2025,MTFS,378.8,21632.02
3/31/2025,MTFS,375.39,35184.68
4/1/2025,MTFS,382.19,19689.5
4/2/2025,MTFS,382.14,16092.56
4/3/2025,MTFS,373.11,30198
4/4/2025,MTFS,359.84,49209.848
4/7/2025,MTFS,357.86,50425
4/8/2025,MTFS,354.56,35868.922
4/9/2025,MTFS,390.49,50199.699
4/10/2025,MTFS,381.35,38024.367
4/11/2025,MTFS,388.45,23839.221
4/14/2025,MTFS,387.81,19251.17
4/15/2025,MTFS,385.73,17199.891
4/16/2025,MTFS,371.61,21967.83
4/17/2025,MTFS,367.78,21120.189
4/18/2025,MTFS,367.78,0
4/21/2025,MTFS,359.12,20807.279
4/22/2025,MTFS,366.82,19484.99
4/23/2025,MTFS,374.39,20545.529
4/24/2025,MTFS,387.3,22232.289
4/25/2025,MTFS,391.85,18973.17
4/28/2025,MTFS,391.16,16579.43
4/29/2025,MTFS,394.04,14973.98
4/30/2025,MTFS,395.26,36461.078
5/1/2025,MTFS,425.4,58938.102
5/2/2025,MTFS,435.28,30757.43
5/5/2025,MTFS,436.17,20136.051
5/6/2025,MTFS,433.31,15104.2
5/7/2025,MTFS,433.35,23307.24
5/8/2025,MTFS,438.17,23491.33
5/9/2025,MTFS,438.73,15324.23
5/12/2025,MTFS,449.26,22821.939
5/13/2025,MTFS,449.14,23618.82
5/14/2025,MTFS,452.94,19902.801
5/15/2025,MTFS,453.13,21992.32
5/16/2025,MTFS,454.27,23849.779
5/19/2025,MTFS,458.87,21336.51
5/20/2025,MTFS,458.17,15441.81
5/21/2025,MTFS,452.57,19216.91
5/22/2025,MTFS,454.86,18025.609
5/23/2025,MTFS,450.18,16883.51
5/26/2025,MTFS,450.18,0
5/27/2025,MTFS,460.69,20974.289
5/28/2025,MTFS,457.36,17086.26
5/29/2025,MTFS,458.68,13982.21
5/30/2025,MTFS,460.36,34770.48
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1/10/2025,ASLT,394.74,62287.328
1/13/2025,ASLT,403.31,67580.484
1/14/2025,ASLT,396.36,84565.023
1/15/2025,ASLT,428.22,81375.453
1/16/2025,ASLT,413.82,68335.148
1/17/2025,ASLT,426.5,94991.43
1/20/2025,ASLT,426.5,0
1/21/2025,ASLT,424.07,87320.891
1/22/2025,ASLT,415.11,60963.34
1/23/2025,ASLT,412.38,50690.594
1/24/2025,ASLT,406.58,56427.152
1/27/2025,ASLT,397.15,58125.512
1/28/2025,ASLT,398.09,48910.68
1/29/2025,ASLT,389.1,68033.648
1/30/2025,ASLT,400.28,98092.883
1/31/2025,ASLT,404.6,83568.227
2/3/2025,ASLT,383.68,93732.117
2/4/2025,ASLT,392.21,57072.238
2/5/2025,ASLT,378.17,57614.719
2/6/2025,ASLT,374.32,77918.234
2/7/2025,ASLT,361.62,70298.258
2/10/2025,ASLT,350.73,77514.898
2/11/2025,ASLT,328.5,118543.398
2/12/2025,ASLT,336.51,105382.703
2/13/2025,ASLT,355.94,89441.523
2/14/2025,ASLT,355.84,68277.281
2/17/2025,ASLT,355.84,0
2/18/2025,ASLT,354.11,51631.699
2/19/2025,ASLT,360.56,67094.367
2/20/2025,ASLT,354.4,45965.352
2/21/2025,ASLT,337.8,74058.648
2/24/2025,ASLT,330.53,76052.32
2/25/2025,ASLT,302.8,134228.797
2/26/2025,ASLT,290.8,100118.305
2/27/2025,ASLT,281.95,101748.203
2/28/2025,ASLT,292.98,115697
3/3/2025,ASLT,284.65,115551.398
3/4/2025,ASLT,272.04,126706.602
3/5/2025,ASLT,279.1,94042.914
3/6/2025,ASLT,263.45,98451.57
3/7/2025,ASLT,262.67,102369.602
3/10/2025,ASLT,222.15,189076.891
3/11/2025,ASLT,230.58,174896.406
3/12/2025,ASLT,248.09,142215.703
3/13/2025,ASLT,240.68,114813.508
3/14/2025,ASLT,249.98,100242.305
3/17/2025,ASLT,238.01,111900.602
3/18/2025,ASLT,225.31,111477.602
3/19/2025,ASLT,235.86,111993.797
3/20/2025,ASLT,236.26,99028.273
3/21/2025,ASLT,248.71,132728.703
3/24/2025,ASLT,278.39,169079.906
3/25/2025,ASLT,288.14,150361.5
3/26/2025,ASLT,272.06,156254.406
3/27/2025,ASLT,273.13,162572.094
3/28/2025,ASLT,263.55,123809.398
3/31/2025,ASLT,259.16,134008.891
4/1/2025,ASLT,268.46,146486.891
4/2/2025,ASLT,282.76,212787.812
4/3/2025,ASLT,267.28,136174.297
4/4/2025,ASLT,239.43,181229.406
4/7/2025,ASLT,233.29,183453.797
4/8/2025,ASLT,221.86,171603.5
4/9/2025,ASLT,272.2,219433.406
4/10/2025,ASLT,252.4,181722.594
4/11/2025,ASLT,252.31,128948.094
4/14/2025,ASLT,252.35,100135.203
4/15/2025,ASLT,254.11,79594.32
4/16/2025,ASLT,241.55,112378.703
4/17/2025,ASLT,241.37,83404.781
4/18/2025,ASLT,241.37,0
4/21/2025,ASLT,227.5,97768.008
4/22/2025,ASLT,237.97,120858.492
4/23/2025,ASLT,250.74,150381.906
4/24/2025,ASLT,259.51,94464.203
4/25/2025,ASLT,284.95,167560.703
4/28/2025,ASLT,285.88,151731.812
4/29/2025,ASLT,292.03,108906.602
4/30/2025,ASLT,282.16,128961.102
5/1/2025,ASLT,280.52,99658.969
5/2/2025,ASLT,287.21,114454.703
5/5/2025,ASLT,280.26,94618.883
5/6/2025,ASLT,275.35,76715.789
5/7/2025,ASLT,276.22,71882.406
5/8/2025,ASLT,284.82,97539.445
5/9/2025,ASLT,298.26,132387.797
5/12/2025,ASLT,318.38,112826.703
5/13/2025,ASLT,334.07,136992.609
5/14/2025,ASLT,347.68,136997.297
5/15/2025,ASLT,342.82,97882.602
5/16/2025,ASLT,349.98,95895.672
5/19/2025,ASLT,342.09,88869.852
5/20/2025,ASLT,343.82,131715.5
5/21/2025,ASLT,334.62,102354.797
5/22/2025,ASLT,341.04,97113.422
5/23/2025,ASLT,339.34,84654.812
5/26/2025,ASLT,339.34,0
5/27/2025,ASLT,362.89,120146.398
5/28/2025,ASLT,356.9,91404.312
5/29/2025,ASLT,358.43,88545.672
5/30/2025,ASLT,346.46,123474.898
6/2/2025,ASLT,342.69,81873.828
6/3/2025,ASLT,344.27,99324.547
6/4/2025,ASLT,332.05,98912.078
6/5/2025,ASLT,284.7,292818.688
6/6/2025,ASLT,295.14,164747.703
6/9/2025,ASLT,308.58,140908.891
6/10/2025,ASLT,326.09,151256.5
6/11/2025,ASLT,326.43,122611.398
6/12/2025,ASLT,319.11,105127.508
6/13/2025,ASLT,325.31,128964.305
6/16/2025,ASLT,329.13,83925.859
6/17/2025,ASLT,316.35,88282.672
6/18/2025,ASLT,322.05,95137.688
6/19/2025,ASLT,322.05,0
6/20/2025,ASLT,322.16,108688
6/23/2025,ASLT,348.68,190716.797
6/24/2025,ASLT,340.47,114736.203
6/25/2025,ASLT,327.55,119845.102
6/26/2025,ASLT,325.78,80440.914
6/27/2025,ASLT,323.63,89067.047
6/30/2025,ASLT,317.66,76695.078
7/1/2025,ASLT,300.71,145085.703
7/2/2025,ASLT,315.65,119483.695
7/3/2025,ASLT,315.35,58042.301
7/4/2025,ASLT,315.35,0
7/7/2025,ASLT,293.94,131177.906
7/8/2025,ASLT,297.81,103246.703
7/9/2025,ASLT,295.88,75586.766
7/10/2025,ASLT,309.87,104365.297
7/11/2025,ASLT,313.51,79236.438
7/14/2025,ASLT,316.9,78043.43
7/15/2025,ASLT,310.78,77556.352
7/16/2025,ASLT,321.67,97284.789
7/17/2025,ASLT,319.41,73922.875
7/18/2025,ASLT,329.65,94254.992
7/21/2025,ASLT,328.49,75768.797
7/22/2025,ASLT,332.11,77370.367
7/23/2025,ASLT,332.56,92553.758
7/24/2025,ASLT,305.3,156966
7/25/2025,ASLT,316.06,148227.016
7/28/2025,ASLT,325.59,112673.797
7/29/2025,ASLT,321.2,87358.867
7/30/2025,ASLT,319.04,83931.938
7/31/2025,ASLT,308.27,85270.922
